,Condition,Alternative_1,Alternative_2,Alternative_3,Alternative_4,Label,Prediction,Case
499,16,2,18,22,26,18,18,0
500,6,1,24,27,31,1,1,0
501,10,4,6,14,24,4,4,0
502,25,2,5,12,16,16,16,3
503,7,10,15,20,26,26,26,1
504,5,2,5,9,22,5,5,0
505,18,10,21,29,31,10,10,0
506,5,2,4,11,19,4,4,0
507,1,3,12,18,23,3,3,0
508,12,4,13,19,21,21,4,1
509,8,2,19,22,27,22,19,0
510,23,6,10,25,27,27,27,1
511,3,6,15,26,29,29,29,0
512,0,12,14,15,19,14,19,0
513,3,2,13,27,28,13,13,0
514,20,6,10,15,24,24,15,0
515,21,11,12,14,30,30,30,0
516,26,0,2,6,13,13,13,0
517,29,14,15,19,26,26,26,0
518,21,5,11,15,16,16,16,0
519,26,15,21,26,31,21,21,0
520,29,20,24,27,28,20,20,3
521,10,6,7,20,28,20,20,1
522,29,5,23,24,31,5,5,0
523,8,0,16,22,27,27,27,4
524,1,13,19,22,28,13,13,4
525,19,0,12,13,27,13,13,4
526,8,0,21,28,31,28,28,4
527,11,2,4,27,29,4,4,0
528,14,20,23,26,31,20,20,0
529,22,6,9,20,31,9,9,0
530,7,10,15,24,28,15,15,0
531,9,10,11,17,25,17,17,0
532,12,4,15,16,29,4,4,0
533,26,6,7,16,20,7,7,0
534,19,13,14,21,23,21,14,0
535,19,5,17,19,21,5,5,0
536,9,0,13,21,24,0,0,3
537,26,3,10,11,27,10,10,3
538,16,10,17,18,20,10,10,0
539,27,9,18,20,31,18,18,3
540,22,6,10,26,30,26,26,1
541,17,4,8,15,27,8,8,0
542,7,1,13,14,15,15,15,0
543,11,0,8,29,30,30,30,0
544,8,3,17,24,26,3,3,0
545,20,2,3,7,16,3,3,0
546,7,3,7,16,23,16,23,1
547,17,0,10,11,28,28,28,4
548,26,3,11,13,24,13,11,3
549,11,23,27,28,30,23,30,1
550,25,6,7,16,23,16,16,0
551,0,20,21,26,30,21,30,0
552,20,6,9,11,29,11,11,0
553,13,9,23,25,31,9,9,0
554,9,3,4,7,29,4,4,0
555,20,2,19,21,28,28,28,0
556,9,1,13,16,24,16,16,0
557,9,14,18,24,26,26,26,3
558,14,2,14,17,31,14,14,0
559,28,3,13,23,26,13,13,0
560,19,12,25,27,31,25,25,0
561,13,6,13,17,25,17,17,0
562,30,8,16,21,27,16,16,0
563,29,15,22,25,26,15,26,0
564,18,0,4,6,18,18,18,0
565,20,1,5,8,22,8,22,0
566,17,3,4,26,28,28,28,4
567,26,0,8,12,24,12,8,2
568,21,3,9,10,21,21,21,0
569,29,2,18,20,24,20,20,3
570,17,2,8,14,15,8,8,0
571,30,0,21,29,31,0,0,3
572,14,3,6,28,29,6,6,0
573,20,3,7,18,26,18,18,0
574,2,3,6,12,23,23,23,1
575,31,7,13,18,19,13,13,4
576,18,3,11,15,17,11,11,0
577,10,0,13,22,24,0,0,0
578,7,1,3,10,15,15,15,1
579,30,11,29,30,31,31,29,3
580,11,6,10,17,21,17,17,1
581,4,0,1,7,26,7,7,0
582,6,7,17,20,21,7,7,0
583,15,9,12,13,24,13,9,0
584,21,1,9,15,18,1,1,0
585,2,11,13,15,19,15,15,0
586,6,11,15,21,25,25,25,0
587,25,0,13,20,25,20,20,0
588,1,21,25,29,31,25,25,4
589,13,1,5,6,23,5,5,0
590,20,1,12,14,18,18,18,0
591,28,6,8,16,29,6,16,3
592,8,1,2,3,18,1,1,0
593,29,11,14,24,27,14,27,3
594,26,1,2,12,19,1,19,0
595,9,7,18,24,28,7,7,3
596,3,6,13,23,28,28,13,0
597,18,15,20,22,28,22,22,0
598,0,2,3,11,26,11,11,0
599,17,11,12,25,31,11,11,0
600,12,1,14,16,22,16,16,1
601,5,5,17,25,31,17,17,0
602,22,7,9,26,29,9,9,0
603,17,6,12,28,31,28,28,0
604,16,1,6,8,19,19,19,0
605,17,5,14,16,31,14,14,0
606,13,4,5,13,27,5,5,1
607,3,0,1,22,30,22,22,0
608,3,9,14,15,17,14,14,0
609,17,3,6,18,27,3,18,0
610,16,3,13,19,31,19,13,0
611,15,0,12,14,31,0,0,0
612,2,1,12,16,18,16,16,1
613,29,5,11,23,31,5,5,0
614,3,0,11,14,21,0,0,0
615,0,4,10,16,20,10,10,0
616,21,2,5,9,30,5,5,0
617,16,3,18,22,23,18,18,0
618,25,1,7,8,23,7,7,0
619,3,7,8,15,18,8,7,0
620,17,4,5,22,24,22,22,0
621,31,20,23,24,28,28,28,4
622,3,4,6,14,20,4,4,0
623,27,14,23,25,30,30,25,0
624,0,8,14,18,26,8,14,0
625,18,5,13,23,29,13,13,0
626,20,11,13,21,25,11,11,0
627,11,6,15,23,28,15,15,1
628,3,0,7,28,30,7,28,0
629,7,2,11,16,26,16,16,0
630,27,2,4,10,31,10,10,0
631,31,3,13,15,26,13,13,4
632,0,9,13,14,29,14,14,0
633,30,1,6,7,9,9,9,0
634,7,3,8,21,22,21,21,0
635,3,1,8,21,23,8,8,0
636,28,3,5,10,31,10,10,3
637,20,0,2,12,22,22,22,0
638,8,7,11,14,26,14,26,0
639,26,6,10,12,16,6,10,0
640,25,4,15,16,31,4,4,0
641,19,0,3,24,28,28,28,0
642,26,1,15,18,28,1,1,0
643,3,0,16,18,25,25,25,0
644,15,11,14,15,29,29,29,3
645,30,9,11,14,22,9,9,3
646,20,0,12,15,31,12,15,2
647,25,4,10,29,31,4,4,0
648,28,7,16,17,20,7,7,0
649,8,8,14,24,27,27,27,0
650,31,5,6,8,25,8,8,0
651,9,3,5,10,18,5,5,1
652,28,1,7,13,31,7,7,3
653,16,1,16,22,27,22,22,0
654,8,9,13,14,26,14,14,0
655,23,8,11,12,22,22,22,3
656,30,2,11,19,26,26,26,3
657,4,5,10,13,24,10,10,0
658,12,1,2,17,20,20,17,0
659,31,1,9,11,31,11,11,0
660,28,6,7,14,31,14,14,0
661,30,8,20,26,28,20,20,3
662,23,1,18,19,27,19,1,0
663,27,3,4,26,30,30,30,0
664,13,12,20,29,31,29,29,3
665,4,4,10,21,26,4,10,0
666,7,3,4,16,29,4,4,0
667,19,2,23,27,29,29,29,0
668,17,5,18,28,30,18,28,0
669,28,6,8,9,22,8,22,3
670,5,9,11,24,25,25,9,0
671,16,5,10,12,23,12,10,0
672,31,14,17,23,31,14,14,4
673,6,23,24,27,30,27,27,0
674,18,2,12,27,28,12,27,0
675,18,0,4,19,28,28,28,4
676,17,1,2,3,19,19,19,0
677,14,3,7,10,15,10,10,0
678,9,18,22,23,24,22,23,0
679,19,3,17,23,30,30,30,0
680,31,14,24,26,30,14,14,0
681,24,6,17,19,30,30,30,0
682,1,3,12,19,23,3,3,4
683,6,0,13,19,29,13,13,2
684,30,3,4,17,20,20,4,0
685,27,13,15,17,19,13,13,0
686,4,2,7,8,22,7,7,3
687,5,6,18,24,28,6,6,0
688,5,17,19,23,30,30,30,4
689,22,10,11,14,24,10,14,0
690,25,3,7,9,15,7,7,0
691,13,7,16,22,31,16,16,1
692,15,9,17,18,24,9,17,0
693,13,5,16,21,28,5,5,0
694,16,7,18,20,23,18,18,0
695,18,7,17,29,31,7,7,0
696,25,1,9,18,20,1,1,3
697,17,7,14,20,31,14,14,0
698,20,0,9,10,25,10,10,4
699,12,8,12,18,28,12,12,0
700,21,0,14,18,27,27,27,0
701,24,0,6,8,31,8,8,4
702,22,20,27,29,31,20,20,0
703,19,4,7,13,31,4,4,0
704,9,11,29,30,31,29,29,0
705,8,10,19,20,25,19,20,0
706,12,10,13,27,29,29,29,0
707,23,4,10,13,26,26,26,1
708,27,2,15,17,28,17,17,0
709,20,10,17,19,23,19,19,4
710,7,9,21,23,28,23,21,0
711,24,3,4,5,15,3,3,0
712,11,16,18,19,26,26,26,0
713,31,1,16,28,30,28,28,4
714,16,3,19,21,23,3,3,0
715,15,7,9,23,29,29,29,0
716,24,3,9,25,30,25,25,0
717,2,7,9,15,25,15,15,1
718,7,8,24,25,29,29,29,0
719,13,0,17,18,29,0,0,0
720,9,1,5,24,31,5,5,0
721,0,7,11,19,25,11,7,0
722,14,2,5,9,17,5,5,0
723,29,1,10,20,25,20,20,1
724,5,10,25,27,30,30,30,0
725,28,5,18,19,23,19,19,0
726,21,3,4,5,18,5,5,0
727,20,5,7,12,24,24,24,0
728,12,4,18,25,31,4,4,1
729,13,8,9,15,22,9,9,0
730,7,0,2,4,25,4,4,0
731,6,6,13,21,29,13,6,0
732,24,1,12,13,19,13,13,0
733,0,6,7,19,21,7,7,0
734,31,2,6,8,19,19,8,0
735,11,3,8,11,19,19,19,0
736,6,1,8,15,22,8,22,0
737,2,5,6,8,10,6,5,1
738,21,5,14,15,18,5,5,0
739,1,7,23,24,29,24,24,4
740,15,2,7,19,22,22,2,1
741,7,4,19,20,31,4,4,1
742,31,5,9,14,17,14,14,4
743,28,6,10,20,29,10,10,0
744,31,8,10,26,31,8,8,0
745,5,4,14,15,23,15,15,4
746,17,7,16,20,22,22,22,0
747,20,1,10,22,25,25,10,0
748,21,5,23,25,26,26,26,0
749,26,7,15,25,28,7,7,0
750,31,4,12,29,30,30,30,4
751,19,8,10,16,26,16,26,0
752,26,16,20,21,31,16,16,0
753,19,0,6,11,20,20,20,0
754,5,20,25,26,29,25,20,0
755,22,13,15,25,28,15,15,0
756,10,12,18,26,31,26,26,3
757,22,2,3,5,19,5,5,0
758,31,11,16,19,30,30,30,4
759,28,7,12,13,14,7,7,3
760,26,16,17,24,28,28,28,0
761,31,5,11,29,30,11,11,0
762,25,3,6,24,31,6,6,3
763,11,1,4,12,22,4,4,1
764,28,6,10,19,21,19,10,0
765,26,12,13,15,16,13,13,2
766,11,3,9,10,12,9,9,0
767,11,1,2,22,25,2,2,1
768,24,0,1,21,28,28,28,4
769,0,14,17,26,31,14,14,0
770,9,3,8,29,30,29,29,0
771,14,4,10,16,31,10,10,0
772,13,3,7,19,20,20,20,1
773,6,10,21,23,24,10,10,0
774,15,5,23,28,31,5,5,0
775,28,6,17,19,22,19,19,0
776,21,3,12,21,22,21,21,0
777,16,4,13,15,16,13,13,0
778,14,5,14,15,26,14,14,0
779,1,6,9,16,26,6,6,4
780,22,1,13,15,19,15,15,0
781,17,2,10,17,27,10,10,0
782,8,4,11,27,29,11,11,0
783,7,6,12,13,20,20,20,0
784,13,5,11,22,24,5,5,3
785,23,0,6,14,18,6,0,0
786,24,3,9,17,29,3,3,2
787,27,1,15,24,25,25,25,0
788,8,15,18,24,25,25,25,0
789,4,2,6,9,27,27,27,0
790,17,3,9,22,27,22,22,0
791,5,3,25,27,28,27,27,0
792,5,1,3,5,7,5,5,0
793,16,1,11,19,21,11,11,0
794,25,6,7,12,15,7,7,0
795,6,0,9,17,21,21,21,2
796,26,3,5,10,12,10,10,0
797,13,4,12,16,19,4,4,0
798,10,8,20,28,29,20,29,3
799,6,0,1,3,8,1,8,0
800,22,0,4,14,29,0,0,0
801,0,2,10,11,17,11,10,0
802,23,2,8,11,30,30,30,3
803,27,0,1,18,31,18,1,0
804,2,2,5,7,27,2,5,1
805,7,8,15,25,26,15,26,0
806,9,6,16,25,31,16,16,0
807,9,8,9,17,28,17,17,3
808,18,6,9,12,25,25,25,0
809,10,0,9,12,17,17,17,0
810,0,2,8,18,24,8,8,0
811,11,8,9,10,20,20,20,1
812,16,7,13,15,29,13,13,0
813,20,4,7,16,30,7,7,0
814,13,1,10,23,31,31,31,1
815,26,1,9,21,24,21,1,3
816,26,11,18,25,28,28,25,3
817,16,18,21,23,24,18,18,0
818,17,4,7,8,21,8,8,0
819,8,4,20,27,28,28,28,0
820,26,6,13,24,31,13,6,0
821,11,5,13,21,31,21,5,0
822,4,6,21,24,29,6,6,3
823,21,1,2,15,21,21,21,0
824,23,5,22,25,29,25,5,0
825,14,0,16,17,25,25,25,2
826,11,16,20,21,29,20,21,1
827,27,0,1,2,22,22,22,0
828,4,1,2,4,12,1,1,0
829,23,7,14,19,25,14,14,1
830,5,3,9,22,30,30,30,0
831,27,0,9,28,30,30,30,0
832,6,5,16,21,29,21,21,0
833,3,1,2,24,31,1,1,0
834,16,15,22,23,29,22,22,0
835,23,2,10,23,24,10,10,0
836,31,8,9,16,18,8,8,0
837,14,2,4,9,28,28,28,0
838,10,7,11,12,16,16,16,0
839,15,0,1,10,17,17,17,0
840,7,1,5,8,25,5,5,0
841,3,6,7,15,17,7,7,0
842,14,1,4,8,18,18,18,0
843,15,0,14,16,26,26,26,0
844,18,6,7,16,30,7,7,0
845,2,0,7,15,25,15,15,1
846,1,1,6,12,24,24,24,0
847,12,4,14,29,31,4,4,1
848,21,10,19,25,29,29,29,0
849,9,6,14,15,18,15,15,0
850,11,20,21,22,23,23,21,1
851,3,2,5,21,29,21,29,0
852,29,11,16,21,24,16,16,3
853,16,1,5,8,14,8,8,0
854,5,7,12,14,27,14,14,0
855,29,1,22,28,31,1,1,0
856,5,0,6,14,20,0,20,0
857,6,17,27,28,31,28,28,0
858,24,4,9,20,29,29,4,0
859,16,0,7,9,10,10,10,4
860,8,0,24,29,31,24,24,0
861,27,1,16,24,26,1,16,0
862,29,2,13,25,31,2,2,3
863,4,3,16,18,20,16,16,3
864,19,6,17,20,30,30,30,0
865,22,3,13,23,29,29,29,0
866,22,0,3,15,30,0,0,0
867,20,7,10,16,22,22,22,0
868,7,4,10,23,25,4,4,1
869,29,14,17,20,25,20,20,0
870,31,5,18,25,29,25,5,0
871,5,6,9,19,30,30,30,0
872,1,4,5,17,31,5,4,4
873,25,0,12,23,28,0,0,0
874,11,12,17,25,29,17,17,0
875,9,5,12,14,24,5,5,0
876,7,2,24,26,31,2,26,0
877,6,0,7,9,30,7,7,2
878,5,3,4,14,26,26,26,1
879,6,11,21,24,29,11,29,3
880,30,4,12,15,17,4,4,0
881,22,4,18,21,30,21,4,0
882,11,2,4,13,31,4,4,0
883,16,14,18,25,28,18,18,0
884,30,14,16,23,30,16,16,0
885,25,13,16,17,20,16,16,0
886,9,3,9,15,30,9,9,0
887,13,3,8,11,18,11,11,3
888,4,7,9,20,23,7,7,0
889,20,1,9,24,25,24,24,0
890,0,8,9,12,15,8,8,0
891,0,1,2,5,18,1,1,0
892,17,6,12,25,27,25,25,0
893,13,7,8,9,10,9,9,0
894,15,4,10,13,17,17,17,1
895,26,18,19,20,23,19,19,0
896,20,6,17,24,27,24,24,0
897,27,3,11,20,26,26,20,3
898,9,5,10,14,19,5,5,1
899,30,6,10,13,31,31,6,3
900,23,7,18,19,29,29,29,0
901,12,4,16,17,31,4,17,0
902,21,1,3,16,31,16,16,0
903,22,2,17,24,30,2,30,0
904,27,13,19,28,29,19,19,0
905,12,2,10,13,19,19,19,0
906,3,5,11,27,31,11,27,0
907,30,7,17,20,21,20,20,0
908,7,3,12,13,21,21,21,0
909,7,14,21,25,30,30,21,0
910,5,5,8,14,19,14,5,0
911,1,2,6,11,15,11,11,0
912,18,2,16,18,25,18,25,0
913,24,5,16,21,23,21,21,0
914,25,9,19,22,25,19,19,3
915,28,9,13,15,17,9,13,0
916,31,19,22,26,31,22,26,4
917,9,5,22,24,28,5,5,0
918,28,25,29,30,31,29,29,0
919,27,11,16,21,27,16,16,3
920,2,3,7,17,28,17,17,1
921,3,4,6,11,31,11,11,0
922,12,5,11,24,30,5,5,0
923,14,3,15,22,28,22,22,0
924,15,5,7,12,18,5,5,0
925,1,4,8,13,25,25,13,0
926,17,7,8,12,13,8,13,0
927,15,20,24,25,28,20,20,0
928,28,5,8,23,31,5,5,0
929,23,4,9,30,31,30,4,0
930,19,1,14,15,25,1,15,0
931,27,4,5,11,30,30,30,0
932,12,10,14,21,23,21,21,1
933,3,2,15,22,23,22,22,0
934,27,9,17,18,27,17,27,0
935,1,3,17,23,26,3,3,4
936,4,1,15,19,31,19,19,0
937,0,1,16,24,30,30,30,0
938,27,0,4,10,28,10,10,0
939,28,11,15,19,28,19,19,3
940,8,1,21,25,31,25,21,0
941,5,17,20,21,29,20,20,0
942,2,2,10,14,23,2,2,1
943,2,6,14,15,21,15,15,1
944,1,4,14,22,23,22,22,0
945,3,13,16,23,27,13,13,0
946,14,14,22,29,31,22,22,0
947,7,8,10,26,31,26,26,0
948,20,19,22,28,31,28,28,4
949,30,3,4,14,17,4,4,0
950,19,1,5,16,17,5,5,0
951,23,17,25,26,28,17,17,0
952,10,0,2,4,10,0,4,0
953,31,4,13,14,30,14,14,4
954,10,10,13,18,24,10,10,3
955,23,4,5,12,15,5,5,0
956,29,3,19,22,29,29,29,0
957,12,0,6,21,29,21,21,0
958,15,1,6,8,12,1,1,3
959,30,9,13,17,21,9,9,3
960,18,4,11,22,30,11,11,0
961,1,1,4,19,24,24,24,4
962,8,10,13,23,24,13,13,0
963,26,2,8,19,30,8,19,0
964,24,4,9,11,29,11,11,0
965,2,18,23,25,27,23,23,1
966,10,2,6,22,26,2,26,0
967,10,2,6,22,26,2,26,0
968,5,7,12,28,29,29,29,0
969,16,0,9,21,29,21,21,4
970,20,14,23,29,30,14,14,0
971,27,6,11,19,29,19,19,3
972,24,4,18,27,28,28,28,4
973,5,6,13,16,22,6,16,0
974,19,0,2,8,29,8,8,0
975,13,0,4,6,11,0,4,0
976,16,5,6,16,18,18,18,0
977,15,6,7,9,10,9,9,1
978,26,5,6,14,15,14,14,0
979,19,12,16,21,27,21,21,0
980,21,4,6,17,20,17,17,1
981,6,4,22,24,29,22,22,0
982,17,4,5,15,28,5,28,4
983,16,12,17,18,24,18,18,0
984,28,1,3,6,7,7,7,0
985,1,1,13,26,29,13,13,0
986,31,1,11,21,25,11,11,0
987,9,6,10,11,16,16,16,1
988,0,2,14,17,29,14,14,0
989,27,0,9,12,19,19,19,0
990,12,9,22,26,30,26,26,1
991,27,0,5,19,21,19,19,0
992,13,13,15,21,28,15,21,0
993,1,9,22,27,30,30,22,0
994,6,15,18,26,28,28,28,0
995,26,1,9,12,16,1,1,0
996,13,0,3,14,22,0,0,0
997,6,12,20,25,28,25,25,0
998,31,7,9,26,30,7,30,4
999,27,1,6,16,21,16,16,3
